Account,Transaction_Date,Transaction_Type,Num,Customer,Vendor,Memo,Cleared,Amount,Facility
,2025-05-02,Deposit,,,,REGULAR DEPOSIT,Reconciled,25000.0,Greeley
,2025-05-02,Deposit,,,,REGULAR DEPOSIT,Cleared,25000.0,Denver
,2025-05-02,Deposit,,,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX7551,Cleared,25000.0,Denver
,2025-05-02,Deposit,,,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX7607,Reconciled,25000.0,Greeley
,2025-05-29,Deposit,,Guardian Medical,,Sublease,Reconciled,225.0,Greeley
,2025-06-02,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,43.67,Greeley
,2025-06-03,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,58.06,Greeley
,2025-06-04,Deposit,,Patient Payment,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX5456,Cleared,251.51,Denver
,2025-06-04,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,116.37,Greeley
,2025-06-04,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,68.07,Greeley
,2025-06-05,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,24.15,Greeley
,2025-06-06,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,9.51,Greeley
,2025-06-09,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,169.8,Greeley
,2025-06-11,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,14.39,Greeley
,2025-06-13,Deposit,,,,WEAVE PAYMENT PR  WEAVE PAYM WEAVE PAYMENT PR  WEAVE PAYM                     XXXXXX0883,Reconciled,43.67,Greeley
,2025-06-16,Deposit,,,,WEAVE PAYMENT PR  WEAVE PAYM WEAVE PAYMENT PR  WEAVE PAYM                     XXXXXX9609,Reconciled,43.67,Greeley
,2025-06-17,Deposit,,,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX5803,Reconciled,10000.0,Greeley
,2025-06-18,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,29.03,Greeley
,2025-06-20,Deposit,,HSS,,REGULAR DEPOSIT,Cleared,376.02,Denver
,2025-06-20,Deposit,,HSS,,REGULAR DEPOSIT,Cleared,2148.87,Denver
,2025-06-24,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,68.07,Greeley
,2025-06-25,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,174.93,Greeley
,2025-06-26,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,19.27,Greeley
,2025-06-27,Deposit,,HSS,,,,11959.62,Denver
,2025-06-27,Deposit,,HSS,,HSS,Cleared,11959.62,Denver
,2025-06-30,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,72.7,Greeley
,2025-06-30,Deposit,,,,June 2025,Cleared,406.81,Greeley
,2025-06-30,Deposit,,,,,,406.81,Greeley
,2025-07-01,Deposit,,Guardian Medical,,REGULAR DEPOSIT,Reconciled,225.0,Greeley
,2025-07-02,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,29.03,Greeley
,2025-07-07,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX5921,Reconciled,2640.23,Greeley
,2025-07-11,Deposit,,HSS,,,Cleared,1896.49,Denver
,2025-07-11,Deposit,,,,,Reconciled,9.51,Greeley
,2025-07-14,Deposit,,,TRIO,,,7222.51,Greeley
,2025-07-14,Deposit,,,TRIO,AUTO,Reconciled,7222.51,Greeley
,2025-07-14,Deposit,,,TRIO,AUTO,Reconciled,159.09,Greeley
,2025-07-14,Deposit,,,TRIO,,,159.09,Greeley
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0748,,-0.23,Denver
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0749,Cleared,0.16,Denver
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0749,,-0.16,Denver
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0748,Cleared,0.23,Denver
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0716,Uncleared,-0.24,Greeley
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0717,Uncleared,-0.05,Greeley
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0717,Reconciled,0.05,Greeley
,2025-07-16,Deposit,,,,INTUIT            ACCTVERIFY INTUIT            ACCTVERIFY                     XXXXXX0716,Reconciled,0.24,Greeley
,2025-07-17,Deposit,,HSS,,,Cleared,147.6,Denver
,2025-07-18,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX5502,Reconciled,832.71,Greeley
,2025-07-18,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,43.67,Greeley
,2025-07-23,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,38.54,Greeley
,2025-07-25,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,77.83,Greeley
,2025-07-25,Deposit,,HSS,,,Cleared,2528.0,Denver
,2025-07-28,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX1995,Reconciled,417.6,Greeley
,2025-07-28,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,53.18,Greeley
,2025-07-30,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Reconciled,77.58,Greeley
,2025-07-31,Deposit,,,,July 2025,Cleared,636.05,Greeley
,2025-07-31,Deposit,,,,,,636.05,Greeley
,2025-08-01,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,106.86,Greeley
,2025-08-01,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX4559,Cleared,304.18,Greeley
,2025-08-01,Deposit,,HSS,,,Cleared,2836.1,Denver
,2025-08-04,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,77.83,Greeley
,2025-08-06,Deposit,,,,,Cleared,4989.02,Greeley
,2025-08-06,Deposit,,,,,,45.0,Greeley
,2025-08-06,Deposit,,Weave,,,,1.33,Greeley
,2025-08-06,Deposit,,Marrick Medical,,,,1427.76,Greeley
,2025-08-06,Deposit,,Weave,,,,41.66,Greeley
,2025-08-06,Deposit,,Marrick Medical,,,,322.97,Greeley
,2025-08-06,Deposit,,Weave,,,,8.81,Greeley
,2025-08-06,Deposit,,Marrick Medical,,,,3033.34,Greeley
,2025-08-06,Deposit,,Weave,,,,88.22,Greeley
,2025-08-06,Deposit,,Weave,,,,0.61,Greeley
,2025-08-06,Deposit,,,,,,15.0,Greeley
,2025-08-06,Deposit,,Marrick Medical,,,,295.2,Greeley
,2025-08-06,Deposit,,Weave,,,,9.62,Greeley
,2025-08-08,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,131.01,Greeley
,2025-08-13,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,14.39,Greeley
,2025-08-14,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX2390,Cleared,2808.81,Greeley
,2025-08-18,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,48.55,Greeley
,2025-08-19,Deposit,,HSS,,,Cleared,4248.91,Denver
,2025-08-19,Deposit,,,,,Cleared,43.67,Greeley
,2025-08-19,Deposit,,,HSS,,Cleared,860.64,Greeley
,2025-08-20,Deposit,,,,,Cleared,1037.65,Greeley
,2025-08-20,Deposit,,,,PNCBANK_XTRANSFR  ACCTVERIFY PNCBANK_XTRANSFR  ACCTVERIFY                     XXXXXX2684,,-0.17,Greeley
,2025-08-20,Deposit,,,,Patient Payments,,1037.65,Greeley
,2025-08-20,Deposit,,,,PNCBANK_XTRANSFR  ACCTVERIFY PNCBANK_XTRANSFR  ACCTVERIFY                     XXXXXX2683,,-0.15,Greeley
,2025-08-20,Deposit,,,,PNCBANK_XTRANSFR  ACCTVERIFY PNCBANK_XTRANSFR  ACCTVERIFY                     XXXXXX2683,Cleared,0.15,Greeley
,2025-08-20,Deposit,,,,PNCBANK_XTRANSFR  ACCTVERIFY PNCBANK_XTRANSFR  ACCTVERIFY                     XXXXXX2684,Cleared,0.17,Greeley
,2025-08-21,Deposit,,Guardian Medical,,,Cleared,225.0,Greeley
,2025-08-21,Deposit,,,,,Cleared,82.46,Greeley
,2025-08-25,Deposit,,,,,Cleared,368.35,Greeley
,2025-08-25,Deposit,,,TRIO,,Cleared,850.44,Denver
,2025-08-25,Deposit,,ART Management,,,Cleared,3000.0,Greeley
,2025-08-26,Deposit,,,,,Uncleared,6000.0,Greeley
,2025-08-26,Deposit,,,,,Cleared,91.33,Greeley
,2025-08-26,Deposit,,,,,Cleared,390.96,Greeley
,2025-08-26,Deposit,,,,,Cleared,434.9,Greeley
,2025-08-26,Deposit,,,,BERB,Cleared,6000.0,Greeley
,2025-08-27,Deposit,,,,,Cleared,116.62,Greeley
,2025-08-28,Deposit,,,,,Cleared,2865.21,Greeley
,2025-08-28,Deposit,,Marrick Medical,,,,2951.04,Greeley
,2025-08-28,Deposit,,,,,Uncleared,-85.83,Greeley
,2025-08-28,Deposit,,ART Management,,,Cleared,1000.0,Greeley
,2025-08-29,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,135.89,Greeley
,2025-08-31,Deposit,,,,,,568.52,Greeley
,2025-08-31,Deposit,,,,August 2025,Cleared,568.52,Greeley
,2025-09-02,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,24.15,Greeley
,2025-09-03,Deposit,,Guardian Medical,,REGULAR DEPOSIT,Uncleared,225.0,Greeley
,2025-09-03,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,48.55,Greeley
,2025-09-05,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,82.21,Greeley
,2025-09-08,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX3473,Uncleared,609.88,Greeley
,2025-09-08,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,125.88,Greeley
,2025-09-09,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,24.15,Greeley
,2025-09-10,Deposit,,ART DENVER,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX5311,Uncleared,1500.0,Greeley
,2025-09-10,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,14.39,Greeley
,2025-09-12,Deposit,,,,,Uncleared,400.0,Greeley
,2025-09-12,Deposit,,HSS,,,Cleared,2919.13,Denver
,2025-09-12,Deposit,,Weave,,,Uncleared,43.67,Greeley
,2025-09-15,Deposit,,,TRIO,,Uncleared,1972.67,Greeley
,2025-09-15,Deposit,,Weave,,,Uncleared,77.43,Greeley
,2025-09-16,Deposit,,Weave,,,Uncleared,38.79,Greeley
,2025-09-17,Deposit,,Weave,,,Uncleared,155.16,Greeley
,2025-09-18,Deposit,,Weave,,,Uncleared,87.34,Greeley
,2025-09-18,Deposit,,,,,,623.0,Greeley
,2025-09-18,Deposit,,,,Lien Settlment,Uncleared,623.0,Greeley
,2025-09-19,Deposit,,,ART GREELEY LLC,,Cleared,1500.0,Denver
,2025-09-19,Deposit,,HSS,,,Cleared,2251.56,Denver
,2025-09-19,Deposit,,,MEDPORT,,Uncleared,2021.77,Greeley
,2025-09-19,Deposit,,,HSS,,Uncleared,1772.52,Greeley
,2025-09-22,Deposit,,,,ART Management,Uncleared,4000.0,Greeley
,2025-09-22,Deposit,,,,,Uncleared,1330.54,Greeley
,2025-09-22,Deposit,,,,,Uncleared,4000.0,Greeley
,2025-09-23,Deposit,,,ART GREELEY LLC,CHG Reimbursement PT,,-5120.0,Denver
,2025-09-23,Deposit,,,ART GREELEY LLC,CHG Temp agency Reimbursement,Cleared,5120.0,Denver
,2025-09-24,Deposit,,Marrick Medical,,,Uncleared,2745.88,Greeley
,2025-09-24,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,154.66,Greeley
,2025-09-25,Deposit,,,Cardigan Health,,Cleared,680.1,Denver
,2025-09-25,Deposit,,,Cardigan Health,,Cleared,617.25,Denver
,2025-09-25,Deposit,,,Cardigan Health,,Uncleared,1904.46,Greeley
,2025-09-25,Deposit,,,Cardigan Health,,Uncleared,3196.34,Greeley
,2025-09-25,Deposit,,,Cardigan Health,,Uncleared,2396.68,Greeley
,2025-09-25,Deposit,,,,,,64.0,Greeley
,2025-09-25,Deposit,,,,,,20.55,Greeley
,2025-09-25,Deposit,,,,,,1.81,Greeley
,2025-09-25,Deposit,,Marrick Medical,,9.11.2025,,2198.14,Greeley
,2025-09-25,Deposit,,Marrick Medical,,8.29.2025,,700.06,Greeley
,2025-09-25,Deposit,,,,,,65.0,Greeley
,2025-09-25,Deposit,,,,,Uncleared,2876.84,Greeley
,2025-09-26,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,9.51,Greeley
,2025-09-26,Deposit,,,Cardigan Health,Cardigan Health   MercuryACH Cardigan Health   MercuryACH                     XXXXXX5423,Cleared,771.78,Denver
,2025-09-29,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,77.33,Greeley
,2025-09-29,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX8143,Uncleared,650.37,Greeley
,2025-09-29,Deposit,,HSS,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX8051,Cleared,601.19,Denver
,2025-09-29,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,157.72,Greeley
,2025-09-29,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,82.1,Greeley
,2025-09-30,Deposit,,,,September 2025,Cleared,724.79,Greeley
,2025-09-30,Deposit,,,,,,724.79,Greeley
,2025-10-01,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,53.18,Greeley
,2025-10-01,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX4475,Uncleared,2181.65,Greeley
,2025-10-01,Deposit,,Marrick Medical,,HNB - ECHO        HCCLAIMPMT HNB - ECHO        HCCLAIMPMT                     XXXXXX4314,Uncleared,229.82,Greeley
,2025-10-01,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX4474,Cleared,147.6,Denver
,2025-10-03,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,140.77,Greeley
,2025-10-03,Deposit,,,Nationwide Insurance,,Uncleared,369.0,Greeley
,2025-10-03,Deposit,,,Corvel,,Uncleared,291.58,Greeley
,2025-10-03,Deposit,,,ART GREELEY LLC,,Cleared,1000.0,Denver
,2025-10-06,Deposit,,,,,Uncleared,467.6,Greeley
,2025-10-06,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,72.7,Greeley
,2025-10-06,Deposit,,,,,,1232.62,Denver
,2025-10-06,Deposit,,,,UNKNOWN????,Cleared,1232.62,Denver
,2025-10-07,Deposit,,,,,Cleared,500.0,Denver
,2025-10-08,Deposit,,,,,Uncleared,82.21,Greeley
