Account,Transaction_Date,Transaction_Type,Num,Customer,Vendor,Memo,Cleared,Amount,Facility
,2025-10-09,Deposit,,Guardian Medical,,,Uncleared,225.0,Greeley
,2025-10-10,Deposit,,,,,Uncleared,53.18,Greeley
,2025-10-14,Deposit,,,Corvel,,Uncleared,145.79,Greeley
,2025-10-14,Deposit,,,Cardigan Health,,Cleared,105.64,Denver
,2025-10-16,Deposit,,,Marrick Medical,,,1847.29,Denver
,2025-10-16,Deposit,,,,,Cleared,1792.71,Denver
,2025-10-16,Deposit,,Marrick Medical,,,Uncleared,1581.51,Greeley
,2025-10-16,Deposit,,,,,,54.58,Denver
,2025-10-17,Deposit,,,HSS,,Uncleared,1207.4,Greeley
,2025-10-17,Deposit,,,TRIO,,Uncleared,4349.08,Greeley
,2025-10-17,Deposit,,HSS,,,Cleared,2409.4,Denver
,2025-10-17,Deposit,,,,,Uncleared,-4.35,Greeley
,2025-10-17,Deposit,,,,,,130.0,Greeley
,2025-10-17,Deposit,,,,10/13-10/14/2025,Uncleared,125.65,Greeley
,2025-10-17,Deposit,,,Cardigan Health,,Uncleared,17.82,Greeley
,2025-10-17,Deposit,,HSS,,,Cleared,3631.5,Denver
,2025-10-17,Deposit,,,HSS,,Uncleared,819.77,Greeley
,2025-10-20,Deposit,,,TRIO,,Uncleared,1566.48,Greeley
,2025-10-20,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,135.89,Greeley
,2025-10-22,Deposit,,Patient Payment,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX6458,Cleared,718.03,Denver
,2025-10-22,Deposit,,MEDPORT,,Medport Billing   GR0552 Medport Billing   GR0552                         XXXXXX9397,Cleared,3367.42,Denver
,2025-10-22,Deposit,,Marrick Medical,,,Uncleared,2744.54,Greeley
,2025-10-24,Deposit,,,Sedgwick,,Uncleared,112.52,Greeley
,2025-10-24,Deposit,,,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX8471,Cleared,1207.98,Denver
,2025-10-24,Deposit,,PROGRESSIVE,,REGULAR DEPOSIT,Cleared,213.0,Denver
,2025-10-24,Deposit,,,Sedgwick,,Uncleared,1192.58,Greeley
,2025-10-24,Deposit,,,HSS,,Uncleared,557.82,Greeley
,2025-10-24,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,131.01,Greeley
,2025-10-27,Deposit,,,TRIO,,Cleared,387.73,Denver
,2025-10-27,Deposit,,,,,Uncleared,97.1,Greeley
,2025-10-27,Deposit,,,TRIO,,Uncleared,407.04,Greeley
,2025-10-28,Deposit,,,MoveDocs,,Uncleared,3367.42,Greeley
,2025-10-29,Deposit,,Marrick Medical,,,Uncleared,295.2,Greeley
,2025-10-29,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,67.82,Greeley
,2025-10-30,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,38.79,Greeley
,2025-10-31,Deposit,,"Zobel Law, LLC",,,Cleared,13007.88,Greeley
,2025-10-31,Deposit,,HSS,,,Cleared,2406.69,Denver
,2025-10-31,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX7105,Cleared,152.03,Denver
,2025-10-31,Deposit,,,Cardigan Health,Cardigan Health   MercuryACH Cardigan Health   MercuryACH                     XXXXXX6886,Cleared,1039.22,Denver
,2025-10-31,Deposit,,,Marrick Medical,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX0378,,650.24,Denver
,2025-10-31,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX0378,Cleared,631.13,Denver
,2025-10-31,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX7106,Uncleared,1036.34,Greeley
,2025-10-31,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX0378,,19.11,Denver
,2025-11-03,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,48.3,Greeley
,2025-11-03,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX7375,Uncleared,498.21,Greeley
,2025-11-04,Deposit,,,Corvel,REGULAR DEPOSIT,Uncleared,155.78,Greeley
,2025-11-04,Deposit,,Guardian Medical,,REGULAR DEPOSIT,Uncleared,225.0,Greeley
,2025-11-04,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,341.0,Greeley
,2025-11-04,Deposit,,,Sedgwick,REGULAR DEPOSIT,Uncleared,317.15,Greeley
,2025-11-04,Deposit,,,Corvel,REGULAR DEPOSIT,Uncleared,145.79,Greeley
,2025-11-04,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,157.72,Greeley
,2025-11-04,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,183.28,Greeley
,2025-11-04,Deposit,,Nationwide,,REGULAR DEPOSIT,Uncleared,287.28,Greeley
,2025-11-05,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,865.51,Greeley
,2025-11-06,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,482.24,Greeley
,2025-11-10,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX3279,Uncleared,569.34,Greeley
,2025-11-10,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Uncleared,169.55,Greeley
,2025-11-10,Deposit,,HSS,,,Cleared,1231.74,Denver
,2025-11-13,Deposit,,,,,Cleared,58.06,Greeley
,2025-11-14,Deposit,,Marrick Medical,,,Cleared,1390.41,Greeley
,2025-11-14,Deposit,,,,,Cleared,126.13,Greeley
,2025-11-14,Deposit,,,Marrick Medical,,Cleared,685.32,Denver
,2025-11-17,Deposit,,,TRIO,,Cleared,598.44,Denver
,2025-11-17,Deposit,,,,,Cleared,106.61,Greeley
,2025-11-17,Deposit,,,TRIO,,Cleared,2880.54,Greeley
,2025-11-19,Deposit,,HSS,,,Cleared,1669.8,Denver
,2025-11-19,Deposit,,,HSS,,Cleared,410.11,Greeley
,2025-11-19,Deposit,,,,,Cleared,324.19,Greeley
,2025-11-19,Deposit,,Marrick Medical,,,,2315.38,Greeley
,2025-11-19,Deposit,,,Cardigan Health,,Cleared,595.5,Denver
,2025-11-19,Deposit,,,Marrick Medical,11/13/2025,Cleared,2026.13,Denver
,2025-11-19,Deposit,,,Marrick Medical,,,2026.13,Denver
,2025-11-19,Deposit,,Marrick Medical,,11/13/2025,Cleared,2315.38,Greeley
,2025-11-20,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,48.3,Greeley
,2025-11-20,Deposit,,MEDPORT,,Medport Billing   GR0592 Medport Billing   GR0592                         XXXXXX4321,Cleared,73.31,Denver
,2025-11-20,Deposit,,,MEDPORT,Medport Billing   GR0592 Medport Billing   GR0592                         XXXXXX4322,Cleared,114.91,Greeley
,2025-11-21,Deposit,,HSS,,,Cleared,3041.55,Denver
,2025-11-21,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX8399,Cleared,114.91,Greeley
,2025-11-21,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,126.38,Greeley
,2025-11-24,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,87.34,Greeley
,2025-11-24,Deposit,,,TRIO,,Cleared,146.78,Denver
,2025-11-26,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,77.58,Greeley
,2025-11-26,Deposit,,,TRIO,,Cleared,1557.73,Greeley
,2025-11-28,Deposit,,Marrick Medical,,HNB - ECHO        HCCLAIMPMT HNB - ECHO        HCCLAIMPMT                     XXXXXX5847,Cleared,147.6,Greeley
,2025-11-28,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,87.34,Greeley
,2025-11-30,Deposit,,,"Prove Partners, LLC",,,590.4,Greeley
,2025-11-30,Deposit,,,,,,292.37,Greeley
,2025-11-30,Deposit,,,,,Cleared,1177.97,Greeley
,2025-11-30,Deposit,,,,PNCBK CK WEBXFR TRANSFER PNCBK CK WEBXFR TRANSFER XXXXXX6295,Cleared,1381.67,Greeley
,2025-11-30,Deposit,,,,PNCBK CK WEBXFR   TRANSFER PNCBK CK WEBXFR   TRANSFER                       XXXXXX6295,,1381.67,Greeley
,2025-11-30,Deposit,,,,,,295.2,Greeley
,2025-11-30,Deposit,,,Marrick Medical,,Cleared,2683.38,Denver
,2025-11-30,Deposit,,Marrick Medical,,,Cleared,2895.67,Greeley
,2025-12-01,Deposit,,,TRIO,,Cleared,235.7,Denver
,2025-12-01,Deposit,,MEDPORT,,,Cleared,73.3,Denver
,2025-12-01,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,43.67,Greeley
,2025-12-02,Deposit,,HSS,,,Cleared,2113.27,Denver
,2025-12-03,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,67.57,Greeley
,2025-12-05,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,48.55,Greeley
,2025-12-05,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX4047,Cleared,820.22,Greeley
,2025-12-08,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,62.94,Greeley
,2025-12-10,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,155.16,Greeley
,2025-12-11,Deposit,,,,,Uncleared,-37.15,Greeley
,2025-12-11,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,87.34,Greeley
,2025-12-11,Deposit,,,,,Cleared,1320.91,Greeley
,2025-12-11,Deposit,,,,,,115.0,Greeley
,2025-12-11,Deposit,,,,,Uncleared,-3.51,Greeley
,2025-12-11,Deposit,,,,Sedgwick,,1246.57,Greeley
,2025-12-11,Deposit,,,TRIO,,Cleared,1107.55,Greeley
,2025-12-12,Deposit,,Nationwide,,S.Purdy,,341.0,Greeley
,2025-12-12,Deposit,,Nationwide,,S.Purdy,,274.16,Greeley
,2025-12-12,Deposit,,Nationwide,,S.Purdy,,457.44,Greeley
,2025-12-12,Deposit,,Nationwide,,S.Purdy,,183.28,Greeley
,2025-12-12,Deposit,,Guardian Medical,,December 2025,,225.0,Greeley
,2025-12-12,Deposit,,,,REGULAR DEPOSIT,Cleared,1951.44,Greeley
,2025-12-12,Deposit,,Nationwide,,S.Purdy,,287.28,Greeley
,2025-12-12,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,14.39,Greeley
,2025-12-15,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX0443,Cleared,295.2,Denver
,2025-12-15,Deposit,,,TRIO,,Cleared,266.94,Greeley
,2025-12-17,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,91.52,Greeley
,2025-12-18,Deposit,,,Marrick Medical,,Cleared,1874.63,Denver
,2025-12-18,Deposit,,Marrick Medical,,,Cleared,1333.01,Greeley
,2025-12-18,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,87.34,Greeley
,2025-12-19,Deposit,,HSS,,,Cleared,3233.96,Denver
,2025-12-22,Deposit,,,HSS,,Cleared,883.09,Greeley
,2025-12-22,Deposit,,,Sedgwick,VPAY E054601432   HCCLAIMPMT VPAY E054601432   HCCLAIMPMT                     XXXXXX9035,Cleared,595.88,Greeley
,2025-12-24,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,53.18,Greeley
,2025-12-24,Deposit,,Marrick Medical,,HNB - ECHO        HCCLAIMPMT HNB - ECHO        HCCLAIMPMT                     XXXXXX6837,Cleared,1929.23,Greeley
,2025-12-24,Deposit,,,Marrick Medical,HNB - ECHO        HCCLAIMPMT HNB - ECHO        HCCLAIMPMT                     XXXXXX6835,Cleared,1550.37,Denver
,2025-12-29,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX4511,Cleared,147.6,Denver
,2025-12-29,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX4509,Cleared,912.16,Greeley
,2025-12-30,Deposit,,,Marrick Medical,HNB - ECHO        HCCLAIMPMT HNB - ECHO        HCCLAIMPMT                     XXXXXX9856,Cleared,1593.64,Denver
,2025-12-30,Deposit,,HSS,,,Cleared,1203.63,Denver
,2025-12-30,Deposit,,,HSS,,Cleared,529.45,Greeley
,2025-12-30,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,72.57,Greeley
,2025-12-31,Deposit,,Marrick Medical,,,Cleared,1804.97,Greeley
,2025-12-31,Deposit,,,,,Cleared,183.94,Greeley
,2025-12-31,Deposit,,,,,,2381.2,Greeley
,2025-12-31,Deposit,,,Marrick Medical,,Cleared,1109.78,Denver
,2025-12-31,Deposit,,,,Dec 2025,Cleared,2381.2,Greeley
,2025-12-31,Deposit,,Nationwide,,,Cleared,287.28,Greeley
,2026-01-02,Deposit,,MEDPORT,,Medport Billing   GR0661 Medport Billing   GR0661                         XXXXXX5715,Cleared,73.31,Denver
,2026-01-06,Deposit,,,,PROVE Partners    ACCTVERIFY PROVE Partners    ACCTVERIFY                     XXXXXX7971,Cleared,0.01,Greeley
,2026-01-07,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,334.72,Greeley
,2026-01-08,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,18.06,Greeley
,2026-01-08,Deposit,,,TRIO,Omni HC-IF        ADVANCE Omni HC-IF        ADVANCE                        XXXXXX6518,Cleared,467.18,Greeley
,2026-01-09,Deposit,,,"Prove Partners, LLC",PROVE Partners    Bill.com PROVE Partners    Bill.com                       XXXXXX6148,Cleared,73.31,Greeley
,2026-01-09,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,62.94,Greeley
,2026-01-12,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,58.06,Greeley
,2026-01-13,Deposit,,HSS,,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX9627,Cleared,2180.45,Denver
,2026-01-13,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX0787,Cleared,410.11,Greeley
,2026-01-14,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,91.97,Greeley
,2026-01-14,Deposit,,Marrick Medical,,,Cleared,906.28,Greeley
,2026-01-14,Deposit,,,Marrick Medical,,Cleared,1158.93,Denver
,2026-01-16,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,14.39,Greeley
,2026-01-20,Deposit,,,HSS,TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX1851,Cleared,114.91,Greeley
,2026-01-21,Deposit,,,,December 2025,Cleared,1537.87,Greeley
,2026-01-21,Deposit,,,,,,1537.87,Greeley
,2026-01-22,Deposit,,,,Weave Payment Pr  Weave Paym Weave Payment Pr  Weave Paym                     XXXXXX9177,Cleared,158.82,Greeley
,2026-01-22,Deposit,,,,GINN Capital Call,Cleared,4000.0,Denver
,2026-01-23,Deposit,,,,Ginn 6 month deficit deposit to equal $100k May - Oct.,Cleared,8293.1,Greeley
,2026-01-23,Deposit,,,,"Capital Call BERB
TRANSFER          ONLINE TRANSFER          ONLINE                         XXXXXX0751",Cleared,12000.0,Denver
,2026-01-26,Deposit,,,Sedgwick,VPAY E055863344   HCCLAIMPMT VPAY E055863344   HCCLAIMPMT                     XXXXXX6674,Cleared,148.97,Greeley
,2026-01-28,Deposit,,Marrick Medical,,,Uncleared,1600.0,Greeley
,2026-01-28,Deposit,,,,,Uncleared,14.39,Greeley
,2026-01-28,Deposit,,,,,,15.0,Greeley
,2026-01-28,Deposit,,,,,Uncleared,-0.61,Greeley
,2026-01-28,Deposit,,HSS,,,Uncleared,2577.91,Denver
,2026-01-28,Deposit,,,Marrick Medical,,Uncleared,5447.15,Denver
,2026-01-31,Deposit,,Nationwide,,,Uncleared,287.28,Greeley
